generation;mean_p;mean_t;meanfrs;meanmrs;varp;vart;covpt;varfrs;varmrs;surviving_males;surviving_females;N;
2300;0.0683238;-0.167889;10;9.88072;0.0155481;0.00632454;6.96981e-05;0;97.7194;2492;2485;5000;
2310;0.0722965;-0.167795;10;10;0.0148123;0.00623286;-5.04717e-05;0;98.2428;2479;2504;5000;
2320;0.0766513;-0.170725;10;9.86745;0.0151892;0.00654931;0.000109624;0;101.659;2456;2531;5000;
2330;0.07597;-0.176982;9.91064;9.59417;0.0145144;0.00658284;-8.19716e-06;0.885598;98.7715;2544;2440;5000;
2340;0.0683217;-0.183507;9.81526;9.58964;0.0156602;0.00620819;0.00025351;1.81326;97.8794;2542;2444;5000;
2350;0.0792071;-0.188429;9.94064;10.1577;0.0159888;0.00629315;-0.000101421;0.590066;104.908;2464;2512;5000;
2360;0.0823664;-0.177068;9.96377;9.83704;0.0166686;0.00595104;9.61852e-05;0.361006;97.549;2505;2475;5000;
2370;0.076726;-0.180558;10;9.96416;0.016365;0.00588255;-0.000174735;0;95.618;2484;2502;5000;
2380;0.0814079;-0.184565;9.98397;9.94411;0.0154878;0.00572771;-0.000147067;0.160064;99.8771;2487;2491;5000;
2390;0.0798825;-0.190334;10;10.0874;0.0140156;0.00571104;0.000126455;0;108.418;2441;2538;5000;
2400;0.0698389;-0.189964;9.9207;10.0969;0.0157091;0.00645036;-0.000124812;0.786733;97.65;2474;2502;5000;
2410;0.0670464;-0.19087;10;10.1977;0.0175704;0.00617072;-0.00036741;0;106.619;2456;2527;5000;
2420;0.0598477;-0.195482;9.85455;9.61584;0.0185788;0.00642836;0.000300275;1.43339;100.565;2542;2439;5000;
2430;0.0590338;-0.19191;9.84158;9.9798;0.0189046;0.00665664;0.000136961;1.55906;104.04;2491;2485;5000;
2440;0.0698178;-0.183128;10;10.1398;0.0190057;0.00609495;8.33079e-05;0;105.014;2447;2538;5000;
2450;0.0569962;-0.1881;9.76378;9.90244;0.021475;0.00650309;-5.08238e-05;2.3064;94.7872;2499;2480;5000;
2460;0.0539165;-0.188032;9.70874;10.0412;0.0206346;0.0065736;-0.000116281;2.82779;97.8127;2485;2500;5000;
2470;0.05309;-0.186956;10;10.0717;0.0212332;0.0070084;0.000317434;0;99.7558;2452;2528;5000;
2480;0.0659882;-0.180187;10;9.79305;0.0193317;0.00736765;-0.000272967;0;106.361;2473;2508;5000;
2490;0.066889;-0.174821;10;9.85312;0.0196671;0.00716794;-2.99962e-05;0;100.852;2501;2482;5000;
2500;0.0785476;-0.177634;10;10.6371;0.0185658;0.00820997;0.000203865;0;109.952;2393;2588;5000;
2510;0.0758752;-0.172701;9.78312;9.98377;0.0175692;0.00849398;-0.000131143;2.12173;102.922;2488;2481;5000;
2520;0.0735097;-0.166284;10;10.1282;0.0198829;0.00728732;-0.000105304;0;102.948;2457;2528;5000;
2530;0.064974;-0.163291;10;10.1909;0.018797;0.00682612;-7.82952e-05;0;110.067;2417;2562;5000;
2540;0.0683262;-0.163166;10;10.056;0.0173869;0.00662257;-7.8351e-05;0;98.9569;2471;2514;5000;
2550;0.0660117;-0.167044;9.97977;9.75089;0.0188592;0.00678874;2.85208e-05;0.201938;101.757;2518;2466;5000;
2560;0.0700256;-0.172733;10;9.75232;0.0190466;0.00691496;-0.00021077;0;101.254;2462;2520;5000;
2570;0.0772965;-0.173338;9.83807;9.99595;0.0183552;0.00695363;0.000143502;1.59305;99.4732;2492;2491;5000;
2580;0.0797774;-0.172987;10;10.024;0.0181882;0.00707661;0.000299998;0;100.84;2481;2503;5000;
2590;0.0806053;-0.172114;10;9.86128;0.0176506;0.00665801;2.3568e-07;0;100.298;2488;2488;5000;
2600;0.0829891;-0.169393;9.88533;10.0809;0.0176918;0.00631572;-4.92206e-07;1.13355;108.209;2483;2500;5000;
2610;0.0789762;-0.175864;9.81379;9.91115;0.0180674;0.00743935;0.000347273;1.82745;104.516;2503;2477;5000;
2620;0.0868119;-0.176091;10;9.78707;0.0179941;0.00629814;0.000396657;0;101.769;2499;2482;5000;
2630;0.0761521;-0.17631;10;10.0514;0.0187266;0.00694184;0.000327467;0;100.393;2440;2540;5000;
2640;0.0738007;-0.174493;10;10.3865;0.0182973;0.00608357;0.000415086;0;104.529;2425;2553;5000;
2650;0.0662607;-0.174673;10;10.2169;0.0181984;0.00583857;-6.75217e-06;0;105.334;2436;2544;5000;
2660;0.0708029;-0.169046;10;10.1026;0.017677;0.00553177;1.03994e-05;0;103.778;2419;2560;5000;
2670;0.0778823;-0.17217;10;10.0635;0.0172495;0.00596044;0.000252417;0;108.366;2442;2537;5000;
2680;0.0911117;-0.171589;9.80024;10.1349;0.0168327;0.00620374;0.00018308;1.95774;104.641;2480;2502;5000;
2690;0.0922462;-0.172368;9.81633;10.1557;0.0170463;0.00636365;7.21371e-05;1.80292;96.7394;2471;2512;5000;
2700;0.0829151;-0.17582;10;10.2942;0.0188765;0.00657851;0.000142246;0;105.838;2392;2589;5000;
2710;0.0850866;-0.177789;10;9.87737;0.018301;0.00669915;-0.000118154;0;100.262;2484;2497;5000;
2720;0.085912;-0.179121;10;10.2303;0.0174697;0.00704348;-7.08556e-05;0;103.179;2450;2532;5000;
2730;0.0889348;-0.190427;9.8856;10.1501;0.0174777;0.0068556;0.000137909;1.1309;99.3284;2469;2506;5000;
2740;0.0826412;-0.191724;10;10.2058;0.0179474;0.00706123;0.000302072;0;111.948;2404;2579;5000;
2750;0.0846667;-0.187292;9.88569;10.1705;0.0191114;0.00648587;6.82505e-05;1.13002;98.4687;2467;2508;5000;
2760;0.0749802;-0.186279;10;9.81394;0.0204564;0.00616248;-1.75132e-05;0;99.4507;2493;2479;5000;
2770;0.0759222;-0.188036;9.87256;9.92768;0.0193106;0.00592589;-0.000194402;1.25815;97.544;2495;2479;5000;
2780;0.0762226;-0.187446;10;9.89041;0.0183486;0.0066927;5.21304e-05;0;104.802;2448;2527;5000;
2790;0.0737031;-0.186882;9.91204;9.91997;0.0183785;0.00644359;0.000183018;0.87191;94.5114;2496;2479;5000;
2800;0.0735732;-0.178707;9.777;10.0614;0.0181082;0.00669;-5.99281e-05;2.18032;102.574;2488;2499;5000;
2810;0.0551778;-0.177782;9.88592;10.1912;0.0206243;0.00683579;-0.000191706;1.12782;102.608;2469;2513;5000;
2820;0.050314;-0.172083;9.75334;9.41037;0.0194468;0.00685251;-9.43735e-05;2.4058;89.4426;2566;2412;5000;
2830;0.060462;-0.168499;10;10.1951;0.0191833;0.00725182;0.000118842;0;107.688;2424;2560;5000;
2840;0.0591968;-0.16771;9.91501;9.68762;0.0202333;0.00794311;-0.000158507;0.842636;96.7391;2526;2450;5000;
2850;0.0565752;-0.168948;9.98013;10.1087;0.0203536;0.00849525;-0.00040904;0.198333;100.27;2464;2511;5000;
2860;0.0567781;-0.174705;9.78105;9.74678;0.0198082;0.00927892;0.000287907;2.14155;103.111;2520;2457;5000;
2870;0.0558952;-0.171857;9.88601;10.1751;0.0200392;0.0093047;0.000101124;1.12694;102.29;2468;2515;5000;
2880;0.0490581;-0.172416;10;9.83465;0.0209746;0.0106023;-6.9106e-05;0;99.3427;2475;2498;5000;
2890;0.0563878;-0.162686;9.9054;10.203;0.0199123;0.00962744;4.35285e-05;0.93705;105.521;2456;2513;5000;
2900;0.0546589;-0.157858;10;9.81395;0.0193418;0.0100856;-3.32115e-05;0;102.136;2450;2532;5000;
2910;0.0517576;-0.153996;9.76819;9.58767;0.020104;0.00967524;-0.000179711;2.26441;99.5498;2545;2444;5000;
2920;0.0493465;-0.157051;9.59687;9.66871;0.0207744;0.0096608;0.000113329;3.8688;94.2461;2533;2452;5000;
2930;0.047388;-0.152909;10;10.1728;0.0213594;0.00964866;-3.3185e-05;0;103.949;2450;2531;5000;
2940;0.0417205;-0.155884;10;9.83412;0.020338;0.00999793;-0.000140256;0;99.8145;2497;2490;5000;
2950;0.0257817;-0.156116;9.77354;9.67781;0.021086;0.00996281;0.000346706;2.21332;97.6006;2527;2460;5000;
2960;0.0311144;-0.161518;10;9.79608;0.0207055;0.0103744;-0.000303925;0;101.841;2488;2498;5000;
2970;0.0223491;-0.166776;9.8171;9.78672;0.0204611;0.0100623;-0.00010567;1.79557;99.9545;2516;2469;5000;
2980;0.033015;-0.165673;10;9.72952;0.0185126;0.00934407;0.000226664;0;98.986;2494;2482;5000;
2990;0.0267172;-0.167791;9.70312;9.97131;0.0199706;0.00927319;-0.000168886;2.88062;105.532;2501;2484;5000;
3000;0.0236494;-0.176721;10;9.9765;0.0203542;0.00878169;0.000262014;0;99.8036;2439;2547;5000;
3010;0.0297706;-0.182158;10;9.96411;0.01805;0.00903431;-0.000479983;0;102.67;2481;2499;5000;
3020;0.0297728;-0.183346;9.90488;10.0888;0.0201889;0.00866006;-0.000226337;0.9422;100.598;2475;2499;5000;
3030;0.028926;-0.180252;10;9.84258;0.0211755;0.00872064;-0.000120672;0;103.006;2474;2501;5000;
3040;0.0347694;-0.180988;10;9.83801;0.0189882;0.00960462;0.000420061;0;96.892;2491;2490;5000;
3050;0.029609;-0.184798;10;9.99609;0.0199412;0.00876873;-0.000100104;0;110.985;2418;2557;5000;
3060;0.0476197;-0.186541;10;10.0994;0.0181046;0.00949346;0.000372538;0;100.706;2439;2540;5000;
3070;0.0438212;-0.194643;10;10.6296;0.0174487;0.00998441;4.13539e-05;0;103.76;2397;2583;5000;
3080;0.053052;-0.191765;9.82862;9.81132;0.0177469;0.0102808;-5.86482e-05;1.68446;98.5192;2510;2466;5000;
3090;0.041977;-0.187119;10;10.2251;0.0169835;0.0105726;-0.000410011;0;102.924;2438;2544;5000;
3100;0.0396922;-0.179005;9.98413;10.1533;0.0169275;0.0101818;2.03055e-05;0.158415;103.97;2444;2517;5000;
3110;0.0433019;-0.168129;10;10.2508;0.0152034;0.00892525;-6.53181e-05;0;101.151;2453;2534;5000;
3120;0.0418039;-0.168958;10;10.2713;0.0150908;0.00895709;7.45941e-06;0;102.153;2448;2537;5000;
3130;0.0245312;-0.152852;9.94733;9.69194;0.0170961;0.00908436;-3.3498e-05;0.523968;99.4312;2533;2455;5000;
3140;0.0162387;-0.151183;10;10.2917;0.0179575;0.00952616;-0.000374575;0;99.9149;2438;2540;5000;
3150;0.016323;-0.147381;9.93567;9.83287;0.0181723;0.00899654;0.000586111;0.639206;97.7834;2511;2471;5000;
3160;0.0182408;-0.150929;10;9.70301;0.0184483;0.00913279;0.000135026;0;99.0912;2504;2483;5000;
3170;0.0383193;-0.151991;10;9.77183;0.0184984;0.00855242;-0.000196847;0;95.8567;2497;2484;5000;
3180;0.0334723;-0.151652;10;10.4474;0.0202662;0.0085457;-9.63022e-05;0;107.7;2398;2592;5000;
3190;0.0347164;-0.154418;9.98024;10.2227;0.0203469;0.00835812;3.07674e-05;0.197238;102.663;2457;2525;5000;
3200;0.0200064;-0.157024;10;10.3992;0.0208877;0.00817297;-0.000185078;0;116.736;2412;2579;5000;
3210;0.0202178;-0.153173;9.97999;9.97201;0.019417;0.00806787;1.92639e-05;0.19968;102.398;2496;2494;5000;
3220;0.0268138;-0.154646;9.95183;9.88043;0.0194864;0.00804658;-8.42449e-05;0.479414;99.3879;2506;2479;5000;
3230;0.0301184;-0.16208;10;10.4949;0.0186137;0.00803357;-5.10399e-05;0;109.694;2396;2587;5000;
3240;0.0283822;-0.160064;10;9.71809;0.0177928;0.00787474;-0.000294429;0;102.505;2505;2482;5000;
3250;0.0294988;-0.161368;9.97984;9.82143;0.0177722;0.00851714;-4.58854e-06;0.201206;95.6427;2506;2475;5000;
3260;0.0285034;-0.160183;9.95683;10.3467;0.0187465;0.00813216;-0.000126775;0.429847;103.836;2435;2537;5000;
3270;0.0227964;-0.160818;10;9.8382;0.0188449;0.00804886;0.000127245;0;94.1727;2487;2493;5000;
3280;0.033984;-0.163636;10;9.87895;0.0209539;0.00799703;-0.000250532;0;102.094;2453;2530;5000;
3290;0.0287779;-0.160746;10;9.9169;0.0188136;0.00799977;2.85304e-05;0;109.174;2475;2506;5000;
3300;0.0323038;-0.15673;10;9.96833;0.0192562;0.00730508;8.77139e-05;0;107.046;2462;2518;5000;
3310;0.0237388;-0.155565;10;9.79695;0.0189937;0.00700434;3.78986e-05;0;97.4207;2479;2509;5000;
3320;0.022368;-0.158098;9.97193;9.92418;0.0212943;0.00698512;2.81743e-05;0.279886;99.7149;2497;2487;5000;
3330;0.0250955;-0.15957;10;9.95215;0.0200282;0.00731199;0.000463107;0;102.071;2487;2496;5000;
3340;0.0113971;-0.165034;10;9.97639;0.0186519;0.00757452;0.000135917;0;106.099;2451;2535;5000;
3350;0.0115426;-0.159478;9.95227;10.0644;0.0183433;0.00758813;0.000306977;0.475049;101.122;2482;2502;5000;
3360;0.0254393;-0.156856;10;10.1431;0.0176335;0.00775969;0.000301765;0;104.154;2437;2551;5000;
3370;0.0290466;-0.153534;10;9.68516;0.0165369;0.00716871;4.71815e-05;0;94.3519;2527;2461;5000;
3380;0.034024;-0.15602;9.98401;10;0.0161602;0.00787571;-7.19987e-06;0.159617;95.9968;2490;2498;5000;
3390;0.0333881;-0.156849;9.97174;9.78993;0.0158967;0.00914924;0.000106558;0.281801;94.0106;2514;2470;5000;
3400;0.0388297;-0.159944;10;10.1593;0.0177092;0.00937806;0.000142468;0;101.846;2430;2551;5000;
3410;0.0387455;-0.166277;9.9161;9.93993;0.0180257;0.0102697;0.000320953;0.831954;104.802;2497;2482;5000;
3420;0.0281031;-0.165593;9.76641;9.44776;0.0185714;0.0109425;0.000723779;2.28132;95.2453;2557;2425;5000;
3430;0.0219345;-0.164375;10;10.1162;0.0185378;0.0118702;-4.31431e-05;0;101.87;2454;2525;5000;
3440;0.0137196;-0.160205;9.92114;10.211;0.0169357;0.0126221;0.000450971;0.782424;100.037;2463;2516;5000;
3450;0.0120285;-0.153674;10;9.91663;0.0176873;0.0124553;-1.2954e-05;0;99.0403;2480;2498;5000;
3460;-0.00255994;-0.154414;9.87327;10.0566;0.0171772;0.013028;-0.000177655;1.25127;104.562;2482;2493;5000;
3470;-0.00558588;-0.160268;9.98408;10.0885;0.0178665;0.0139565;0.00047405;0.158919;100.997;2472;2509;5000;
3480;-0.0116329;-0.158989;9.94737;9.71146;0.0178796;0.0143357;0.000172162;0.523546;99.0867;2525;2457;5000;
3490;-0.00401546;-0.157006;10;10.2955;0.0188313;0.0128813;9.23773e-05;0;110.479;2437;2543;5000;
3500;-0.0185504;-0.149691;9.70505;9.37426;0.0192933;0.0129293;5.66452e-05;2.8625;95.2916;2568;2402;5000;
3510;-0.0280261;-0.160689;9.83838;9.56436;0.0193162;0.0141855;-0.000203493;1.59004;97.3944;2546;2435;5000;
3520;-0.0279386;-0.161192;10;9.80701;0.0182315;0.013807;-0.000144954;0;93.8186;2496;2490;5000;
3530;-0.0345004;-0.162939;9.96805;10;0.0167676;0.0143396;0.000255094;0.318468;105.689;2484;2496;5000;
3540;-0.0367674;-0.174132;10;9.97253;0.0176182;0.0139058;2.6533e-05;0;103.414;2442;2541;5000;
3550;-0.0572867;-0.178003;10;9.96043;0.0169728;0.0139049;0.00016631;0;101.858;2465;2517;5000;
3560;-0.0481622;-0.182051;9.82057;9.83949;0.0169267;0.0138281;-0.000156273;1.76206;99.9742;2508;2463;5000;
3570;-0.0451656;-0.191591;9.95253;10.178;0.0180743;0.014366;0.0002588;0.47243;105.874;2453;2516;5000;
3580;-0.0400066;-0.196068;9.80731;9.67318;0.0173244;0.0144808;0.000345944;1.88981;99.6142;2529;2443;5000;
3590;-0.0405314;-0.201186;9.67629;9.95895;0.0172841;0.0145108;-0.00015924;3.13234;101.969;2487;2481;5000;
3600;-0.0413369;-0.19993;10;10.0802;0.017274;0.0149585;0.00106511;0;100.996;2453;2515;5000;
3610;-0.0389225;-0.185109;9.83953;10.2168;0.0176577;0.0143445;0.000281105;1.57895;100.689;2453;2514;5000;
3620;-0.0436749;-0.177886;9.99206;10.1451;0.0157895;0.014654;-4.83106e-05;0.0793335;98.8101;2456;2517;5000;
3630;-0.0449985;-0.169245;9.8102;9.91097;0.0161974;0.0155832;-0.00029136;1.86196;99.2232;2494;2481;5000;
3640;-0.0564618;-0.170932;10;9.87723;0.0157729;0.0158491;-0.000472089;0;100.539;2488;2494;5000;
3650;-0.0589262;-0.164513;9.84806;9.80792;0.0156189;0.0160461;-0.000148204;1.49631;99.4429;2510;2463;5000;
3660;-0.064786;-0.170744;10;9.96849;0.0143179;0.0158037;0.000131334;0;105.159;2448;2531;5000;
3670;-0.0597638;-0.16631;10;9.90585;0.0144982;0.0162825;-0.000109045;0;102.855;2460;2525;5000;
3680;-0.0571343;-0.167829;9.9639;9.90826;0.014401;0.0170715;0.000120027;0.359708;100.151;2499;2484;5000;
3690;-0.0598625;-0.163512;10;9.96011;0.0144396;0.0181311;1.7867e-05;0;98.363;2488;2497;5000;
3700;-0.0626738;-0.162745;9.81597;10.139;0.0130581;0.0185084;-0.000336326;1.80639;97.3642;2474;2507;5000;
3710;-0.068154;-0.167825;9.88249;10.2575;0.0124798;0.0179438;0.000103548;1.16128;103.366;2456;2523;5000;
3720;-0.0536077;-0.180484;10;10.0119;0.0134034;0.0178654;0.000185927;0;104.256;2458;2517;5000;
3730;-0.0592392;-0.179284;10;9.88981;0.0131161;0.0193567;-0.000176974;0;98.1382;2458;2513;5000;
3740;-0.0579152;-0.175615;9.71736;9.64228;0.0143965;0.0187745;0.000662094;2.74655;98.7868;2536;2441;5000;
3750;-0.0586394;-0.174329;9.90412;9.92791;0.0150705;0.0193833;5.34078e-05;0.949655;106.122;2489;2479;5000;
3760;-0.0580384;-0.182594;9.98799;9.97202;0.015369;0.0209738;-0.000242315;0.119952;99.2398;2479;2495;5000;
3770;-0.0569595;-0.193924;10;9.62716;0.0148596;0.0225875;8.94212e-05;0;95.6616;2526;2453;5000;
3780;-0.0602644;-0.19989;10;9.66758;0.0156218;0.0211069;0.000125724;0;95.0401;2502;2472;5000;
3790;-0.0441463;-0.20218;9.78782;10.0244;0.0159996;0.0225379;0.000189642;2.07679;104.521;2482;2491;5000;
3800;-0.0463618;-0.209992;10;9.78698;0.0151545;0.0219564;-0.000558414;0;99.8363;2483;2481;5000;
3810;-0.0394056;-0.200185;10;9.79035;0.0159241;0.0215106;0.000732298;0;93.8247;2496;2475;5000;
3820;-0.0346778;-0.194908;9.70032;9.82955;0.0170491;0.0222492;0.000177152;2.90703;95.4255;2505;2460;5000;
3830;-0.0315177;-0.184595;9.81489;10.061;0.0170116;0.0201453;8.21625e-05;1.81686;100.565;2478;2492;5000;
3840;-0.0318419;-0.182269;10;9.94886;0.0179524;0.0191375;0.000340603;0;104.128;2444;2529;5000;
3850;-0.0356138;-0.178223;10;10.1856;0.0187374;0.0198998;-5.27351e-06;0;106.218;2441;2525;5000;
3860;-0.0479252;-0.18457;10;10.0641;0.017331;0.0183232;0.000326096;0;106.844;2455;2513;5000;
3870;-0.0498303;-0.166236;10;10.2311;0.0161982;0.017212;-6.87231e-05;0;104.488;2409;2568;5000;
3880;-0.0596184;-0.168449;9.71406;9.64948;0.0158273;0.0160577;6.33171e-05;2.77765;92.1011;2535;2446;5000;
3890;-0.0503757;-0.167889;10;9.85731;0.0171398;0.0143002;0.000316455;0;100.971;2493;2487;5000;
3900;-0.050577;-0.174133;10;9.94501;0.0174838;0.0151375;1.02903e-05;0;100.39;2442;2532;5000;
3910;-0.0617369;-0.172166;9.97617;10.1209;0.0176168;0.0168871;0.000745863;0.237717;101.839;2465;2512;5000;
3920;-0.0662355;-0.167899;10;9.84003;0.0175093;0.0178362;-0.000620651;0;104.969;2458;2522;5000;
3930;-0.0570507;-0.183642;10;10.2663;0.0174445;0.0177108;9.24172e-05;0;105.533;2386;2583;5000;
3940;-0.0714787;-0.182825;9.71014;9.95505;0.017367;0.0175785;0.000467574;2.81453;96.6469;2491;2479;5000;
3950;-0.0572583;-0.182415;9.86427;9.87575;0.0180012;0.0173039;0.000585067;1.33886;96.3773;2504;2471;5000;
3960;-0.0559484;-0.194275;10;10.016;0.0166744;0.0164849;0.000391964;0;97.6816;2468;2506;5000;
3970;-0.0500323;-0.189598;9.68335;9.90991;0.0174509;0.0161944;0.00018179;3.06627;100.401;2496;2477;5000;
3980;-0.0392936;-0.196824;10;9.92555;0.0171281;0.016204;5.89947e-05;0;100.582;2437;2533;5000;
3990;-0.05157;-0.19108;9.99593;9.67336;0.0156927;0.0155406;-6.10332e-05;0.0406504;98.3191;2523;2458;5000;
4000;-0.0496333;-0.188603;10;10.0401;0.0174158;0.0154889;-0.000682059;0;104.085;2476;2506;5000;
4010;-0.0460813;-0.203532;9.82237;9.56401;0.0172252;0.0139827;-0.000139047;1.74479;91.4469;2542;2433;5000;
4020;-0.042196;-0.210096;10;10.08;0.0183217;0.013759;0.000100629;0;106.314;2454;2520;5000;
4030;-0.0346096;-0.210948;9.81386;9.92727;0.0197317;0.0125465;9.71027e-06;1.82674;98.1765;2491;2478;5000;
4040;-0.0367707;-0.21007;9.78599;10.2305;0.0171317;0.0131424;-0.000216384;2.09428;94.9263;2451;2515;5000;
4050;-0.0467881;-0.21181;9.83275;10.3458;0.0165904;0.0131929;0.000395041;1.64453;105.768;2444;2528;5000;
4060;-0.0401471;-0.221019;10;10.1649;0.0162251;0.0124494;0.000262118;0;101.139;2444;2527;5000;
4070;-0.038089;-0.22231;10;9.85347;0.0169679;0.0121489;1.71095e-06;0;99.8993;2476;2488;5000;
4080;-0.0432525;-0.227822;10;10.0478;0.0160312;0.0138655;-1.20262e-05;0;102.789;2439;2520;5000;
4090;-0.0470165;-0.229194;10;9.8256;0.0170959;0.0147163;-0.00010826;0;95.5701;2489;2479;5000;
4100;-0.0538271;-0.226928;9.77839;9.95552;0.0160052;0.0141328;6.26129e-05;2.16696;98.0571;2481;2471;5000;
4110;-0.0529259;-0.227996;9.72332;9.81377;0.0161314;0.0127639;0.000161607;2.69025;102.313;2496;2460;5000;
4120;-0.0425854;-0.227669;10;9.88501;0.0163242;0.0109033;-0.000204794;0;99.9471;2485;2493;5000;
4130;-0.0396887;-0.220177;10;10.2307;0.014722;0.0111893;0.00045585;0;112.516;2403;2572;5000;
4140;-0.0365682;-0.215305;10;10.0278;0.0143789;0.0104576;0.000297775;0;105.561;2454;2524;5000;
4150;-0.0384193;-0.222996;9.80746;9.66494;0.0141254;0.0106331;6.0637e-05;1.88832;98.6512;2526;2445;5000;
4160;-0.0485778;-0.223451;10;9.51775;0.0133743;0.0106745;0.000304972;0;101.041;2500;2467;5000;
4170;-0.0309796;-0.2223;9.69116;9.89353;0.0149739;0.0118129;-0.00019784;2.99297;99.1697;2497;2479;5000;
4180;-0.0140016;-0.226264;9.8905;10.352;0.0159474;0.0125989;-0.000259803;1.08304;108.431;2442;2529;5000;
4190;-0.0240426;-0.215794;9.69565;9.72065;0.0141384;0.0121498;0.000183785;2.95085;96.8046;2523;2453;5000;
4200;-0.0220159;-0.224079;10;10.0516;0.0130274;0.0112744;0.000254214;0;105.831;2440;2533;5000;
4210;-0.0212849;-0.222624;9.8495;10.0404;0.0122023;0.0108514;-0.000240564;1.4823;102.463;2478;2487;5000;
4220;-0.0207675;-0.232754;10;10.0439;0.0111776;0.0119729;-8.22251e-05;0;102.313;2449;2516;5000;
4230;-0.0215742;-0.227092;10;9.96887;0.0105252;0.0101148;7.22483e-05;0;105.758;2408;2562;5000;
4240;-0.0156252;-0.223681;9.89541;9.7852;0.00983172;0.0113659;-0.000256689;1.03492;97.4877;2511;2460;5000;
4250;-0.0116876;-0.221919;9.96838;10.2105;0.0105775;0.0106693;7.1526e-05;0.315206;100.037;2455;2522;5000;
4260;-0.00917082;-0.22756;10;9.94433;0.00956096;0.0117969;0.000295301;0;103.218;2463;2501;5000;
4270;-0.00521793;-0.229391;10;10.5306;0.00925549;0.0116033;0.000371664;0;102.739;2386;2580;5000;
4280;0.00158602;-0.232446;9.97582;9.82533;0.0100375;0.0121157;-9.32413e-05;0.241253;99.2946;2492;2475;5000;
4290;-0.000208687;-0.228222;10;9.64706;0.00940022;0.0119049;0.000447442;0;98.6205;2514;2460;5000;
4300;0.00503459;-0.238959;9.88911;10.0889;0.00876639;0.0119612;0.000138552;1.09661;100.194;2476;2497;5000;
4310;0.00887891;-0.219855;9.85536;10.2948;0.00888815;0.0103165;-6.78847e-06;1.42552;104.172;2449;2521;5000;
4320;0.00739074;-0.224763;10;9.7243;0.00956012;0.00989366;-0.000225885;0;98.8606;2496;2469;5000;
4330;0.00429798;-0.220003;10;10.3459;0.00845614;0.0099717;0.000101662;0;106.558;2405;2572;5000;
4340;-0.00286321;-0.220244;10;9.65076;0.00882932;0.0097085;-0.00018016;0;99.4512;2485;2487;5000;
4350;-0.00451405;-0.20923;10;10.0722;0.00853802;0.00868549;-7.04847e-05;0;102.964;2469;2510;5000;
4360;-0.00781518;-0.203831;10;9.73828;0.00832861;0.00853841;0.00049776;0;104.658;2481;2493;5000;
4370;-0.00867739;-0.205974;9.81651;9.79543;0.0088905;0.00825636;0.000119376;1.8012;102.445;2513;2461;5000;
4380;0.000205709;-0.213762;10;9.90181;0.00930426;0.00882902;0.000179288;0;102.229;2460;2521;5000;
4390;0.000220611;-0.2095;9.94458;10.1536;0.00971752;0.00812886;-0.000168598;0.551164;97.5512;2463;2512;5000;
4400;0.0011308;-0.205443;9.97567;9.70797;0.00918536;0.00845561;6.72144e-05;0.242717;98.0205;2515;2460;5000;
4410;0.00488647;-0.205944;9.95251;10.1698;0.0089437;0.00825355;0.000265077;0.472616;99.2837;2466;2515;5000;
4420;0.000422948;-0.203866;10;10.0396;0.00954623;0.00777004;0.000124259;0;106.802;2437;2538;5000;
4430;-0.00354286;-0.203972;10;10.008;0.00841411;0.00826349;7.60971e-06;0;100.04;2475;2501;5000;
4440;-0.0113025;-0.202502;10;10.1084;0.00823228;0.00787351;-3.74944e-05;0;105.368;2459;2518;5000;
4450;-0.0143031;-0.201794;10;10.0393;0.00885363;0.00770638;5.78893e-05;0;106.44;2423;2556;5000;
4460;-0.0149727;-0.213155;10;9.76461;0.00925061;0.00767259;-8.11737e-05;0;105.319;2481;2489;5000;
4470;-0.0161239;-0.216063;9.71978;9.54037;0.00880538;0.00735639;0.000323409;2.72372;96.1516;2551;2428;5000;
4480;-0.0237581;-0.217115;9.83234;9.85571;0.00982934;0.0079354;8.65047e-05;1.64854;96.9732;2504;2463;5000;
4490;-0.0334605;-0.220767;10;10.2463;0.0113248;0.00828755;9.19724e-05;0;104.985;2394;2579;5000;
4500;-0.0188653;-0.222701;9.90095;10.0565;0.0113201;0.00816461;5.07292e-05;0.980681;101.047;2479;2499;5000;
4510;-0.0236225;-0.231588;9.98007;10.0522;0.0110354;0.00842428;0.000112969;0.198885;99.8367;2466;2504;5000;
4520;-0.028327;-0.237473;10;9.99603;0.0118883;0.00997526;0.000351644;0;107.061;2455;2520;5000;
4530;-0.0246779;-0.244075;9.88292;9.70273;0.0126371;0.00945813;8.37876e-05;1.15706;101.735;2512;2448;5000;
4540;-0.0209603;-0.246672;9.60573;9.37726;0.0134273;0.00898053;0.000159641;3.78721;93.0232;2562;2412;5000;
4550;-0.024086;-0.251794;9.84013;9.82786;0.0130513;0.00939094;-0.000285153;1.57316;99.0496;2509;2462;5000;
4560;-0.0208076;-0.254588;10;9.96063;0.0113815;0.00924662;-5.3779e-05;0;104.565;2425;2530;5000;
4570;-0.0240161;-0.260755;9.83587;9.78417;0.0123292;0.00962606;-9.43728e-05;1.61437;95.7168;2510;2457;5000;
4580;-0.0201382;-0.256709;10;10.0119;0.0131489;0.00874359;0.000302075;0;102.65;2421;2531;5000;
4590;-0.0225797;-0.258973;9.83646;9.8556;0.0141933;0.00832899;-0.00029694;1.60867;103.549;2507;2466;5000;
